973;zhalyuzi/plisse/dzhakarta-84501;112;2;1;1
974;zhalyuzi/plisse/isfahan-1608;112;2;0;1
975;zhalyuzi/plisse/isfahan-2746;112;2;0;1
976;zhalyuzi/plisse/isfahan-4200;112;2;0;1
977;zhalyuzi/plisse/isfahan-4210;112;2;0;1
978;zhalyuzi/plisse/kent-02251;112;2;1;1
979;zhalyuzi/plisse/kent-24061;112;2;0;1
980;zhalyuzi/plisse/krash-metall1;112;2;0;1
981;zhalyuzi/plisse/krash-perla-0225;112;2;0;1
982;zhalyuzi/plisse/krash-perla-17101;99;1;0;1
983;zhalyuzi/plisse/krash-perla-19081;99;1;0;1
984;zhalyuzi/plisse/krash-perla-22591;99;1;0;1
985;zhalyuzi/plisse/krash-perla-24061;99;1;0;1
986;zhalyuzi/plisse/krash-perla-27461;99;1;0;1
987;zhalyuzi/plisse/krash-perla-28681;99;1;0;1
988;zhalyuzi/plisse/krash-perla-28701;99;1;0;1
989;zhalyuzi/plisse/krash-perla-32101;99;1;0;1
990;zhalyuzi/plisse/krash-perla-34901;99;1;0;1
991;zhalyuzi/plisse/krash-perla-34991;99;1;0;1
992;zhalyuzi/plisse/krash-perla-40631;99;1;0;1
993;zhalyuzi/plisse/krash-perla-40771;130;2;1;1
994;zhalyuzi/plisse/krash-perla-41581;130;2;0;1
995;zhalyuzi/plisse/krash-perla-42021;130;2;0;1
996;zhalyuzi/plisse/krash-perla-42211;130;2;0;1
997;zhalyuzi/plisse/krash-perla-42921;130;2;0;1
998;zhalyuzi/plisse/krash-perla-45231;130;2;0;1
999;zhalyuzi/plisse/krash-perla-48581;130;2;0;1
1000;zhalyuzi/plisse/krash-perla-51731;130;2;0;1
1001;zhalyuzi/plisse/krash-perla-53021;130;2;0;1
1002;zhalyuzi/plisse/krash-perla-55011;99;1;1;1
1003;zhalyuzi/plisse/krash-perla-56121;99;1;0;1
1004;zhalyuzi/plisse/krash-02251;99;1;0;1
1005;zhalyuzi/plisse/krash-40641;99;1;0;1
1006;zhalyuzi/plisse/krash-55011;112;2;1;1
1007;zhalyuzi/plisse/krep-perla-02251;112;2;0;1
1008;zhalyuzi/plisse/krep-perla-16081;130;2;0;1
1009;zhalyuzi/plisse/krep-perla-19081;130;2;0;1
1010;zhalyuzi/plisse/krep-perla-24061;130;2;0;1
1011;zhalyuzi/plisse/krep-perla-27461;112;2;0;1
1012;zhalyuzi/plisse/krep-perla-28701;112;2;0;1
1013;zhalyuzi/plisse/krep-perla-32101;99;1;1;1
1014;zhalyuzi/plisse/krep-perla-34651;99;1;0;1
1015;zhalyuzi/plisse/krep-perla-34991;130;2;0;1
1016;zhalyuzi/plisse/krep-perla-40771;130;2;0;1
1017;zhalyuzi/plisse/krep-perla-42101;130;2;0;1
1018;zhalyuzi/plisse/krep-perla-42211;130;2;1;1
1019;zhalyuzi/plisse/krep-perla-42901;130;2;1;1
1020;zhalyuzi/plisse/krep-perla-51731;130;2;0;1
1021;zhalyuzi/plisse/krep-perla-52521;130;2;0;1
1022;zhalyuzi/plisse/krep-perla-56121;156;3;0;1
1023;zhalyuzi/plisse/krep-perla-58501;156;3;0;1
1024;zhalyuzi/plisse/krep-02251;156;3;0;1
1025;zhalyuzi/plisse/krep-16081;156;3;1;1
1026;zhalyuzi/plisse/krep-19081;156;3;1;1
1027;zhalyuzi/plisse/krep-24061;156;3;0;1
1028;zhalyuzi/plisse/krep-27461;156;3;0;1
1029;zhalyuzi/plisse/krep-28701;156;3;0;1
1030;zhalyuzi/plisse/krep-32041;156;3;0;1
1031;zhalyuzi/plisse/krep-32102;156;3;0;1
1032;zhalyuzi/plisse/krep-32103;156;3;0;1
1033;zhalyuzi/plisse/krep-34651;156;3;0;1
1034;zhalyuzi/plisse/krep-34991;156;3;0;1
1035;zhalyuzi/plisse/krep-40771;112;2;0;1
1036;zhalyuzi/plisse/krep-42101;112;2;0;1
1037;zhalyuzi/plisse/krep-42211;112;2;0;1
1038;zhalyuzi/plisse/krep-51731;112;2;0;1
1040;zhalyuzi/plisse/krep-56122;112;2;1;1
1041;zhalyuzi/plisse/krep-56123;112;2;0;1
2269;zhalyuzi/plisse/crush-dustblock-3672;112;2;0;1
2270;zhalyuzi/plisse/crush-dustblock-3681;112;2;0;1
2271;zhalyuzi/plisse/textura-3970;112;2;0;1
2272;zhalyuzi/plisse/zenit-4000;130;2;1;1
2273;zhalyuzi/plisse/zenit-4016;130;2;0;1
2274;zhalyuzi/plisse/zenit-4021;130;2;0;1
2275;zhalyuzi/plisse/zenit-4075;130;2;0;1
2276;zhalyuzi/plisse/textura-silk-topar-plus-4120;130;2;1;1
2277;zhalyuzi/plisse/textura-silk-topar-plus-4151;130;2;0;1
2278;zhalyuzi/plisse/textura-silk-topar-plus-4122;130;2;0;1
2280;zhalyuzi/plisse/textura-silk-topar-plus-4126;130;2;0;1
2281;zhalyuzi/plisse/textura-silk-topar-plus-4152;130;2;0;1
2282;zhalyuzi/plisse/textura-silk-topar-plus-4163;130;2;0;1
2283;zhalyuzi/plisse/textura-silk-topar-plus-4181;130;2;0;1
2284;zhalyuzi/plisse/strip-4215;130;2;1;1
2285;zhalyuzi/plisse/strip-4216;130;2;0;1
2286;zhalyuzi/plisse/strip-4217;130;2;0;1
2287;zhalyuzi/plisse/trevira-cs-4220;130;2;0;1
2288;zhalyuzi/plisse/trevira-cs-4221;130;2;1;1
2289;zhalyuzi/plisse/trevira-cs-4223;130;2;0;1
2290;zhalyuzi/plisse/crepe-metall-4510;156;3;0;1
2291;zhalyuzi/plisse/crepe-metall-4520;156;3;0;1
2292;zhalyuzi/plisse/crepe-metall-4530;156;3;0;1
2293;zhalyuzi/plisse/niagara-4523;112;2;1;1
2294;zhalyuzi/plisse/niagara-4548;112;2;0;1
2295;zhalyuzi/plisse/niagara-4593;112;2;0;1
2296;zhalyuzi/plisse/niagara-4543;112;2;0;1
2297;zhalyuzi/plisse/niagara-4511;112;2;0;1
2298;zhalyuzi/plisse/ligne-4800;112;2;0;1
2299;zhalyuzi/plisse/ligne-4802;112;2;0;1
2300;zhalyuzi/plisse/ligne-4804;112;2;0;1
2302;zhalyuzi/plisse/ligne-4806;112;2;0;1
2303;zhalyuzi/plisse/ligne-4809;112;2;0;1
2304;zhalyuzi/plisse/chintz-topar-plus-5800;99;1;1;1
2305;zhalyuzi/plisse/chintz-topar-plus-5822;99;1;0;1
2306;zhalyuzi/plisse/chintz-topar-plus-5820;99;1;0;1
2307;zhalyuzi/plisse/chintz-topar-plus-5886;99;1;0;1
2308;zhalyuzi/plisse/chintz-topar-plus-5887;99;1;0;1
2309;zhalyuzi/plisse/chintz-topar-plus-5885;99;1;0;1
2310;zhalyuzi/plisse/chintz-topar-plus-5872;99;1;0;1
2311;zhalyuzi/plisse/chintz-topar-plus-5810;99;1;0;1
2312;zhalyuzi/plisse/chintz-topar-plus-5874;99;1;0;1
2313;zhalyuzi/plisse/chintz-topar-plus-5846;99;1;0;1
2314;zhalyuzi/plisse/chintz-topar-plus-5849;99;1;0;1
2315;zhalyuzi/plisse/chintz-topar-plus-5890;99;1;0;1
2316;zhalyuzi/plisse/chintz-topar-plus-5877;99;1;0;1
2317;zhalyuzi/plisse/oscura-luna-6200;130;2;1;1
2318;zhalyuzi/plisse/oscura-luna-6203;130;2;0;1
2319;zhalyuzi/plisse/oscura-luna-6271;130;2;0;1
2320;zhalyuzi/plisse/oscura-luna-6297;130;2;0;1
2321;zhalyuzi/plisse/oscura-luna-6256;130;2;0;1
2322;zhalyuzi/plisse/oscura-luna-6240;130;2;0;1
2323;zhalyuzi/plisse/duette-fixe-elan-7200;156;3;1;1
2324;zhalyuzi/plisse/duette-fixe-elan-7211;156;3;0;1
2325;zhalyuzi/plisse/duette-fixe-elan-7220;156;3;0;1
2326;zhalyuzi/plisse/duette-fixe-elan-7225;156;3;0;1
2327;zhalyuzi/plisse/duette-fixe-elan-7230;156;3;0;1
2328;zhalyuzi/plisse/duette-fixe-elan-7235;156;3;0;1
