zhalyuzi/gorizontalnye/alyuminievye/70045/;24;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/105/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/84/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/28/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/34/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/52-perforaciya2/;30;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/487/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/797/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/100-perforaciya2/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/798/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0857/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/10424/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/9010/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/7374/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/568/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/4274/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1304/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/5524/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/130-perforaciya2/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/567/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1007/;22;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/909/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1094/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1064/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/894/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/734/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1046/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/674/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0918/;35;2;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4122/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-27461/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5822/;;;0;1;;;;;;
zhalyuzi/plisse/krep-56123/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-42901/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-52521/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5872/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5877/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-42101/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-34651/;;;0;1;;;;;;
zhalyuzi/plisse/krep-02251/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5810/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6271/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4021/;;;0;1;;;;;;
zhalyuzi/plisse/krep-42101/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4543/;;;0;1;;;;;;
zhalyuzi/plisse/krep-16081/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4216/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5800/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4804/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4809/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7220/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5890/;;;0;1;;;;;;
zhalyuzi/plisse/krep-32103/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4593/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4215/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-28701/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5846/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-19081/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-32101/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5849/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5820/;;;0;1;;;;;;
zhalyuzi/plisse/crepe-metall-4510/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4523/;;;0;1;;;;;;
zhalyuzi/plisse/trevira-cs-4220/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4806/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7200/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-56121/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4000/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6297/;;;0;1;;;;;;
zhalyuzi/plisse/krep-28701/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6240/;;;0;1;;;;;;
zhalyuzi/plisse/krep-40771/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-34991/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5885/;;;0;1;;;;;;
zhalyuzi/plisse/krep-32041/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4163/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4181/;;;0;1;;;;;;
zhalyuzi/plisse/crush-dustblock-3681/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5886/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4217/;;;0;1;;;;;;
zhalyuzi/plisse/krep-42211/;;;0;1;;;;;;
zhalyuzi/plisse/textura-3970/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6256/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-58501/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-02251/;;;0;1;;;;;;
zhalyuzi/plisse/krep-56122/;;;0;1;;;;;;
zhalyuzi/plisse/crepe-metall-4530/;;;0;1;;;;;;
zhalyuzi/plisse/trevira-cs-4221/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4075/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7235/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4800/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-16081/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4548/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-51731/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-45231/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-48581/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-42921/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-42211/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-41581/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-42021/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-40771/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-34991/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-40631/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-32101/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-34901/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-28701/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-53021/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-19081/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-22591/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-27461/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-24061/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-0225/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-17101/;;;0;1;;;;;;
zhalyuzi/plisse/krash-metall1/;;;0;1;;;;;;
zhalyuzi/plisse/kent-24061/;;;0;1;;;;;;
zhalyuzi/plisse/kent-02251/;;;0;1;;;;;;
zhalyuzi/plisse/isfahan-4210/;;;0;1;;;;;;
zhalyuzi/plisse/dzhakarta-84501/;;;0;1;;;;;;
zhalyuzi/plisse/isfahan-4200/;;;0;1;;;;;;
zhalyuzi/plisse/isfahan-1608/;;;0;1;;;;;;
zhalyuzi/plisse/isfahan-2746/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-28681/;;;0;1;;;;;;
zhalyuzi/plisse/trevira-cs-4223/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-55011/;;;0;1;;;;;;
zhalyuzi/plisse/krash-02251/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6200/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6203/;;;0;1;;;;;;
zhalyuzi/plisse/krep-32102/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4511/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4152/;;;0;1;;;;;;
zhalyuzi/plisse/crush-dustblock-3672/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7225/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4126/;;;0;1;;;;;;
zhalyuzi/plisse/krep-34991/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5887/;;;0;1;;;;;;
zhalyuzi/plisse/krep-19081/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-51731/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4151/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-56121/;;;0;1;;;;;;
zhalyuzi/plisse/krep-34651/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4016/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-42211/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7211/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4120/;;;0;1;;;;;;
zhalyuzi/plisse/krash-40641/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-24061/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5874/;;;0;1;;;;;;
zhalyuzi/plisse/krep-51731/;;;0;1;;;;;;
zhalyuzi/plisse/crepe-metall-4520/;;;0;1;;;;;;
zhalyuzi/plisse/krash-55011/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7230/;;;0;1;;;;;;
zhalyuzi/plisse/krep-24061/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-40771/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4802/;;;0;1;;;;;;
zhalyuzi/plisse/krep-27461/;;;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-stalnoj1/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-temno-rozovyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-terrakot1/;45;2;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/opus-9101/;35;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/standart-3001/;22;1;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-bordovyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-zheltyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/ribkord-3021/;25;1;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/frost-serebro1/;35;1;0;0;;;;;;
zhalyuzi/vertikalnye/plastikovyie/traffik-6901/;37;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-temno-zelenyj/;45;2;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-fioletovyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/frost-zoloto1/;37;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-seryj/;45;2;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/ribkord-300/;25;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/standart-3021/;22;1;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-persikovyj/;45;2;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/traffik-7901/;37;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/opus-0101/;35;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-sinij1/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/standart-3011/;22;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/ribkord-3011/;25;1;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-bezhevyj/;45;2;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/tigrovyj-glaz/;35;1;0;0;;;;;;
zhalyuzi/vertikalnye/plastikovyie/ajsis-temno-zelenyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/buk1/;35;1;0;0;;;;;;
zhalyuzi/vertikalnye/plastikovyie/arabel-salatovyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/dzhungli-bezhevyj/;49;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/dzhungli-belyj/;49;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/dzhungli-zelenyj/;49;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/dub1/;35;1;0;0;;;;;;
zhalyuzi/vertikalnye/plastikovyie/dzhungli-lilovyj/;49;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/kapello-zelenyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/kapello-bezhevyj/;47;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/madzhestik-bezhevyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/kapello-olivkovyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/madzhestik-zheltyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/madzhestik-temno-zelenyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/madzhestik-zelenyj/;47;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/mone-zeleno-goluboj1/;50;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/mone-olivkovo-rozovyj/;50;3;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/ajsis-svetlo-zelenyj/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/odessa-akvamarin1/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/kapello-mednyj/;47;3;1;1;;;;;;
zhalyuzi/vertikalnye/plastikovyie/arabel-goluboj1/;45;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-sirenevyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/metallik-modern-zoloto1/;26;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-svetlo-bezhevyj/;20;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-zheltyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zamsha-sv-korichnevyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shantung-kremovyj/;18;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-tabachnyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-karamel1/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ejlat-bezhevyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-svetlo-goluboj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-svetlo-seryj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-persikovyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-zelenyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/krit-mindal1/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-svetlo-bezhevyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-svetlo-zelenyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/seul-bezhevyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-salatovyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/milan-kremovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-oranzhevyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-mokko1/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chajnaya-ceremoniya-temno-bezhevyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-blekaut-belyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-temno-bezhevyj/;20;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zamsha-sv-bezhevyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/studio-krasnyj/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shantung-belyj2/;18;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/tvist-belyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-blekaut-bezhevyj/;21;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-korichnevyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-fioletovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-bezhevyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-blekaut-zelenyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/tvist-svetlo-bezhevyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/ratan-belyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/tvist-biryuzovyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-morozno-goluboj-svetlyj/;20;2;1;1;;;;;;
