zhalyuzi/gorizontalnye/alyuminievye/70045/;24;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofeliya-korichnevyj/;20;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-temno-bezhevyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-svetlo-korichnevyj/;27;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bejrut-2-rozovyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-belyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-persikovyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/studio-serebristyj/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-blekaut-belyj/;21;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-rozovyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-persikovyj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-belyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-tehno-zoloto/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-goluboj1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofeliya-sinij1/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/metallik-modern-rubin1/;26;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-serebro1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-alyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-zelenyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-temno-persikovyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-serebro1/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-belyj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bejrut-2-bezhevyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/flora-zolotistyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-sinij1/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-malina1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-belyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-bordo1/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chio-chio-san1/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-serebro1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-svetlo-krasnyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bejrut-2-belyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-zheltyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-svetlo-limonnyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-temno-bezhevyj/;27;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-seryj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-seryj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-temno-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-belyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-bezhevyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-zoloto1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chajnaya-ceremoniya-svetlo-bezhevyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-temno-zelenyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofis-blekaut-perlamutr1/;23;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/zodiak-belyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-svetlo-korichnevyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-svetlo-zheltyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/milan-rozovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-persikovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-sirenevyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-melba1/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/len-svetlo-bezhevyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-svetlo-zelenyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-goluboj1/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-goluboj1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-blekaut-persikovyj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-belyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-zoloto1/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/flora-kremovyj2/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofis-blekaut-metallik1/;23;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-bezhevyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/osaka-bezhevyj/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-zhemchuzhno-seryj/;20;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-zelenyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chajnaya-ceremoniya-belyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-kremovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-nebesno-goluboj1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-fistashkovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-blekaut-zelenyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-goluboj1/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/sutra-svetlo-bezhevyj/;47;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ratan-bezhevyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-persikovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/seul-belyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-bronzovyj-metallik/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-svetlo-seryj/;27;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-seryj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/metallik-modern-izumrud/;26;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-bezhevyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-chernyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-mokko1/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-terra1/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-blekaut-seryj/;21;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofeliya-seryj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/seul-zelenyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/flora-olivkovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-krasnyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-seryj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-bezhevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-svetlo-rozovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-bezhevyj/;13;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-belyj/;13;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-terra1/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lejla-temno-bezhevyj/;24;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-goluboj1/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-zheltyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-goluboj1/;13;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-zheltyj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-shokolad1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-oranzhevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-rozovyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/seul-goluboj1/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lejla-bezhevyj/;24;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-seryj/;27;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-persikovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/flora-terrakotovyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-temno-krasnyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-blekaut-seryj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-kremovyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-fuksiya1/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-temno-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-temno-bezhevyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-bezhevyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-belyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-shokolad1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-svetlo-rozovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/studio-terrakotovyj/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-blekaut-persikovyj/;30;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/edem-bezhevyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-temno-seryj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-temno-rozovyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-belyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-goluboj1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/aruba-temno-bezhevyj2/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-rozovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/avrora-persikovyj/;18;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-bezhevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-apelsin1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-belyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-goluboj1/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-biryuzovyj/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-belyj/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-zheltyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-temno-sinij1/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-biryuza1/;13;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-krasnyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-korichnevyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-svetlo-bezhevyj/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-rozovyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-limonnyj/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-olivkovyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-persikovyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-svetlo-biryuzovyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-svetlo-zelenyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-svetlo-seryj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-sinij1/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-temno-bezhevyj/;10.21;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-temno-krasnyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/lajn-ii-zelenyj/;10.21;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-limonnyj/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-bezhevyj/;26;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-belyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-blekaut-zheltyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-belyj/;27;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-persikovyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-bordo1/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/milan-biryuzovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-belyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/tvist-kremovyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-sinij1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chajnaya-ceremoniya-bezhevyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofeliya-zelenyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-zelenyj/;13;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-fistashkovyj/;13;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-put-samuraya-bezhevyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/kobra-serebro1/;23;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/kyoln-persikovyj/;13;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-korichnevyj/;27;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ejlat-belyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-zheltyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/osaka-belyj/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/skrin-bezhevyj/;27;2;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhakard-persikovyj/;22;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-krasnyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-korichnevyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/tvist-svetlo-zheltyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-karamel1/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zhemchug-blekaut-bezhevyj/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-temno-bezhevyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-chajnaya-ceremoniya-sinij/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-goluboj1/;15;1;1;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-svetlo-zelenyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-temno-seryj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-kremovyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/zodiak-lilovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-rozovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-svetlo-rozovyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-zelenyj-metallik/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/skazka-bezhevyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/yukka-persikovyj/;22;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-svetlo-bezhevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/metallik-modern-serebro1/;26;2;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-zheltyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/disko-krasnyj/;13;1;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/krit-olivkovoe-derevo1/;43;3;0;0;;;;;;
zhalyuzi/vertikalnye/tkanevye/seul-persikovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rejn-rozovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/malta-biryuzovyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-2-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-temno-bezhevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/dzhangl-goluboj-metallik1/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/milan-belyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/len-temno-bezhevyj/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/bali-sirenevyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/zamsha-magnoliya1/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-terrakot1/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/ofeliya-krasnyj/;20;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/venera-tehno-serebro/;31;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/rio-svetlo-zelenyj/;18;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/optima-temno-goluboj1/;23;2;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shikatan-put-samuraya-svetlo-zelenyj/;43;3;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/side-zheltyj/;15;1;0;1;;;;;;
zhalyuzi/vertikalnye/tkanevye/shyolk-persikovyj/;20;1;0;1;;;;;;
